DATE,AUD
1999-01-01,1.5822784810126582
1999-02-01,1.562744178777934
1999-03-01,1.5852885225110969
1999-04-01,1.557632398753894
1999-05-01,1.5087507543753773
1999-06-01,1.5236934328813043
1999-07-01,1.5239256324291375
1999-08-01,1.5513496742165684
1999-09-01,1.539645881447267
1999-10-01,1.5363343063450605
1999-11-01,1.5654351909830932
1999-12-01,1.5600624024960998
2000-01-01,1.524390243902439
2000-02-01,1.5928639694170117
2000-03-01,1.6409583196586806
2000-04-01,1.6778523489932886
2000-05-01,1.7289073305670815
2000-06-01,1.6809547823163558
2000-07-01,1.7035775127768313
2000-08-01,1.721763085399449
2000-09-01,1.8112660749864153
2000-10-01,1.8939393939393938
2000-11-01,1.9164430816404752
2000-12-01,1.8294914013904136
2001-01-01,1.8011527377521612
2001-02-01,1.8733608092918694
2001-03-01,1.9876764062810575
2001-04-01,1.993620414673046
2001-05-01,1.9234468166955183
2001-06-01,1.9305019305019304
2001-07-01,1.965022597759874
2001-08-01,1.9062142584826536
2001-09-01,1.9857029388403493
2001-10-01,1.9833399444664817
2001-11-01,1.9361084220716362
2001-12-01,1.9462826002335538
2002-01-01,1.9342359767891681
2002-02-01,1.9500780031201246
2002-03-01,1.9025875190258754
2002-04-01,1.8684603886397608
2002-05-01,1.8188432157148056
2002-06-01,1.7599436818021823
2002-07-01,1.8057060310581439
2002-08-01,1.8474043968224645
2002-09-01,1.8298261665141813
2002-10-01,1.817520901490367
2002-11-01,1.7815784785319793
2002-12-01,1.7780938833570412
2003-01-01,1.71556013038257
2003-02-01,1.6789791806581598
2003-03-01,1.6625103906899417
2003-04-01,1.639344262295082
2003-05-01,1.546072974644403
2003-06-01,1.503307276007216
2003-07-01,1.5135462388375966
2003-08-01,1.5342129487572873
2003-09-01,1.5071590052750565
2003-10-01,1.4392630972941853
2003-11-01,1.3970382788488405
2003-12-01,1.3529968881071575
2004-01-01,1.2958403524685758
2004-02-01,1.287001287001287
2004-03-01,1.3340448239060831
2004-04-01,1.3435442697836895
2004-05-01,1.4206563432305725
2004-06-01,1.4415453366008362
2004-07-01,1.3964530093562353
2004-08-01,1.4062719729995783
2004-09-01,1.4228799089356858
2004-10-01,1.362954886193267
2004-11-01,1.2980269989615785
2004-12-01,1.3029315960912053
2005-01-01,1.3041210224308815
2005-02-01,1.2800819252432156
2005-03-01,1.27420998980632
2005-04-01,1.2923235978288963
2005-05-01,1.3049719431032234
2005-06-01,1.3042911177774879
2005-07-01,1.3290802764486975
2005-08-01,1.3133701076963489
2005-09-01,1.3070186903672723
2005-10-01,1.3271400132714002
2005-11-01,1.3599891200870393
2005-12-01,1.347164219318335
2006-01-01,1.3324450366422387
2006-02-01,1.3480722566729577
2006-03-01,1.3762730525736306
2006-04-01,1.3570362328674175
2006-05-01,1.3090718680455558
2006-06-01,1.3515339910798756
2006-07-01,1.3283740701381508
2006-08-01,1.3104442405975625
2006-09-01,1.3246787653993906
2006-10-01,1.325556733828208
2006-11-01,1.2939958592132506
2006-12-01,1.2725884448969202
2007-01-01,1.2777919754663942
2007-02-01,1.277139208173691
2007-03-01,1.2607160867372667
2007-04-01,1.2087513598452797
2007-05-01,1.21153380179307
2007-06-01,1.1872254541137361
2007-07-01,1.1524720525527257
2007-08-01,1.2061271257990593
2007-09-01,1.181893393215932
2007-10-01,1.1116051578479325
2007-11-01,1.1159468809284678
2007-12-01,1.1469205184080744
2008-01-01,1.1334013374135783
2008-02-01,1.0949304719150335
2008-03-01,1.0844810758052272
2008-04-01,1.074229240519927
2008-05-01,1.0535187526337968
2008-06-01,1.0514141520344864
2008-07-01,1.0395010395010396
2008-08-01,1.1344299489506524
2008-09-01,1.2242899118511263
2008-10-01,1.455604075691412
2008-11-01,1.5172204521316948
2008-12-01,1.4883167137966957
2009-01-01,1.4806040864672787
2009-02-01,1.5375153751537516
2009-03-01,1.5001500150015001
2009-04-01,1.3970382788488405
2009-05-01,1.307531380753138
2009-06-01,1.2461059190031152
2009-07-01,1.2423903590508139
2009-08-01,1.1971746677840296
2009-09-01,1.1598237067965669
2009-10-01,1.1029006286533585
2009-11-01,1.0873110796999021
2009-12-01,1.108524553818867
2010-01-01,1.095650268434316
2010-02-01,1.1290504685559444
2010-03-01,1.0961306587745259
2010-04-01,1.0796804145972791
2010-05-01,1.1477103179157582
2010-06-01,1.1710973181871414
2010-07-01,1.1381743683132255
2010-08-01,1.1106175033318526
2010-09-01,1.0640561821664185
2010-10-01,1.0185373803218578
2010-11-01,1.0112245929821013
2010-12-01,1.0071507704703393
2011-01-01,1.003814495081309
2011-02-01,0.9916699722332408
2011-03-01,0.9888262632255512
2011-04-01,0.9444654325651681
2011-05-01,0.936768149882904
2011-06-01,0.941885655081473
2011-07-01,0.9275577404693441
2011-08-01,0.9521995810321843
2011-09-01,0.9784735812133072
2011-10-01,0.983477576711251
2011-11-01,0.9889240506329113
2011-12-01,0.9879470460383324
2012-01-01,0.9601536245799327
2012-02-01,0.9317927692881104
2012-03-01,0.9500285008550257
2012-04-01,0.9661835748792271
2012-05-01,1.002004008016032
2012-06-01,1.001401962747847
2012-07-01,0.970873786407767
2012-08-01,0.954653937947494
2012-09-01,0.9609840476648088
2012-10-01,0.9710623422023693
2012-11-01,0.9610764055742431
2012-12-01,0.9555661729574774
2013-01-01,0.9523809523809523
2013-02-01,0.9699321047526674
2013-03-01,0.9666505558240697
2013-04-01,0.9633911368015414
2013-05-01,1.0081661457808246
2013-06-01,1.0593220338983051
2013-07-01,1.0922992900054616
2013-08-01,1.1065619121389842
2013-09-01,1.074922068150059
2013-10-01,1.0505305179115454
2013-11-01,1.0725010725010724
2013-12-01,1.1135857461024499
2014-01-01,1.1289230074508918
2014-02-01,1.1143302874972143
2014-03-01,1.1002310485201892
2014-04-01,1.0735373054213635
2014-05-01,1.07469102632993
2014-06-01,1.0678056593699947
2014-07-01,1.0650761529449355
2014-08-01,1.074229240519927
2014-09-01,1.1059500110595002
2014-10-01,1.1388224575788635
2014-11-01,1.1568718186024989
2014-12-01,1.2110936175366356
2015-01-01,1.2400793650793651
2015-02-01,1.2825445684237529
2015-03-01,1.294665976178146
2015-04-01,1.2919896640826873
2015-05-01,1.2672665061462425
2015-06-01,1.2961762799740766
2015-07-01,1.3500742540839745
2015-08-01,1.3708019191226868
2015-09-01,1.4166312508853947
2015-10-01,1.3888888888888888
2015-11-01,1.3993842709207949
2015-12-01,1.3798813302056023
2016-01-01,1.426330052774212
2016-02-01,1.4017381553125876
2016-03-01,1.3326226012793179
2016-04-01,1.3048016701461378
2016-05-01,1.3664935774801859
2016-06-01,1.3511687609782461
2016-07-01,1.3281976358082082
2016-08-01,1.310787783457858
2016-09-01,1.3173494928204452
2016-10-01,1.3131976362442548
2016-11-01,1.327668613913967
2016-12-01,1.361285053090117
2017-01-01,1.3395847287340923
2017-02-01,1.3048016701461378
2017-03-01,1.311991603253739
2017-04-01,1.3273161667109106
2017-05-01,1.3446282102998521
2017-06-01,1.322401481089659
2017-07-01,1.2809017548354042
2017-08-01,1.2634238787113077
2017-09-01,1.254075746175069
2017-10-01,1.2840267077555212
2017-11-01,1.3123359580052494
2017-12-01,1.307531380753138
2018-01-01,1.256913021618904
2018-02-01,1.271132579128003
2018-03-01,1.2888258796236627
2018-04-01,1.3014055179593962
2018-05-01,1.3289036544850499
2018-06-01,1.3336889837289942
2018-07-01,1.3508037282182899
2018-08-01,1.36518771331058
2018-09-01,1.3877324451845683
2018-10-01,1.4062719729995783
2018-11-01,1.3798813302056023
2018-12-01,1.3948946854512485
2019-01-01,1.3984058173682004
2019-02-01,1.4013452914798206
2019-03-01,1.412030499858797
2019-04-01,1.4062719729995783
2019-05-01,1.4398848092152627
2019-06-01,1.439677512237259
2019-07-01,1.4330753797649758
2019-08-01,1.4760147601476015
2019-09-01,1.467351430667645
2019-10-01,1.4710208884966167
2019-11-01,1.4647722279185587
2019-12-01,1.4520110352838682
2020-01-01,1.4596409283316303
2020-02-01,1.5006002400960385
2020-03-01,1.608234158893535
2020-04-01,1.5842839036755387
2020-05-01,1.5344483658124906
2020-06-01,1.4494854326714017
2020-07-01,1.4204545454545456
2020-08-01,1.3883104262113009
2020-09-01,1.3842746400885935
2020-10-01,1.404297149276787
2020-11-01,1.375515818431912
2020-12-01,1.327668613913967
2021-01-01,1.2943308309603936
2021-02-01,1.2898232942086933
2021-03-01,1.297016861219196
2021-04-01,1.2985326580963512
2021-05-01,1.2881617931212161
2021-06-01,1.3083867591259977
2021-07-01,1.3482540110556829
2021-08-01,1.3691128148959473
2021-09-01,1.3676148796498906
2021-10-01,1.3491635186184565
2021-11-01,1.368550704803613
2021-12-01,1.397624039133473
2022-01-01,1.392757660167131
2022-02-01,1.3948946854512485
2022-03-01,1.3561160835367507
2022-04-01,1.3579576317218902
2022-05-01,1.42025280499929
2022-06-01,1.4234875444839858
2022-07-01,1.4585764294049008
2022-08-01,1.4365752047119666
2022-09-01,1.49902563333833
2022-10-01,1.5698587127158556
2022-11-01,1.516070345664039
2022-12-01,1.4819205690574986
2023-01-01,1.4378145219266714
2023-02-01,1.4507471347744088
2023-03-01,1.4979029358897544
2023-04-01,1.4952153110047848
2023-05-01,1.5053439710973957
2023-06-01,1.4896469536719796
2023-07-01,1.483239394838327
2023-08-01,1.5417823003391922
2023-09-01,1.556420233463035
2023-10-01,1.5755475027572081
2023-11-01,1.5365703749231714
2023-12-01,1.4940983116689077
2024-01-01,1.5069318866787222
2024-02-01,1.5332720024532351
2024-03-01,1.5248551387618174
2024-04-01,1.5368065160596283
2024-05-01,1.5092061575611229
2024-06-01,1.5055706112616682
2024-07-01,1.498576352465158
2024-08-01,1.5019525382997898
