DATE,EUR
1999-01-01,0.862738331464067
1999-02-01,0.8926180487369454
1999-03-01,0.9186110600771633
1999-04-01,0.9344921035417251
1999-05-01,0.9407337723424272
1999-06-01,0.9636696540425941
1999-07-01,0.9643201542912248
1999-08-01,0.9429514380009429
1999-09-01,0.9526531389920929
1999-10-01,0.9340556697179152
1999-11-01,0.9682416731216112
1999-12-01,0.9891196834817014
2000-01-01,0.9870693909781859
2000-02-01,1.016880211511084
2000-03-01,1.0370216737529814
2000-04-01,1.0583130489998942
2000-05-01,1.1038745998454575
2000-06-01,1.0520778537611783
2000-07-01,1.0654165778819518
2000-08-01,1.105583195135434
2000-09-01,1.1500862564692351
2000-10-01,1.1730205278592374
2000-11-01,1.1693171188026192
2000-12-01,1.1132138483802738
2001-01-01,1.0665529010238908
2001-02-01,1.0863661053775122
2001-03-01,1.100957833314984
2001-04-01,1.1204481792717087
2001-05-01,1.1424654404204273
2001-06-01,1.1723329425556859
2001-07-01,1.1607661056297156
2001-08-01,1.1093854004881296
2001-09-01,1.097213078779899
2001-10-01,1.1049723756906078
2001-11-01,1.1257458065968704
2001-12-01,1.1220825852782765
2002-01-01,1.1322463768115942
2002-02-01,1.1485012059262663
2002-03-01,1.1407711613050422
2002-04-01,1.1286681715575622
2002-05-01,1.0905125408942202
2002-06-01,1.045915699194645
2002-07-01,1.0065425264217414
2002-08-01,1.022390348635109
2002-09-01,1.0197838058331634
2002-10-01,1.019160211985324
2002-11-01,0.9987016878058523
2002-12-01,0.9809691975671964
2003-01-01,0.9414422895876482
2003-02-01,0.9272137227630969
2003-03-01,0.9261831990367694
2003-04-01,0.9206407659731173
2003-05-01,0.8653513326410524
2003-06-01,0.8566044200788077
2003-07-01,0.8798944126704795
2003-08-01,0.8964589870013447
2003-09-01,0.8875477056891807
2003-10-01,0.8536793580331228
2003-11-01,0.8539709649871904
2003-12-01,0.813140348024069
2004-01-01,0.7912644405760405
2004-02-01,0.7911392405063291
2004-03-01,0.8155941603458119
2004-04-01,0.8340979230961715
2004-05-01,0.8333333333333334
2004-06-01,0.8233163181294254
2004-07-01,0.8152616990053808
2004-08-01,0.8202772537117545
2004-09-01,0.8180628272251309
2004-10-01,0.7995522507395859
2004-11-01,0.7694083249980764
2004-12-01,0.7459346561241236
2005-01-01,0.7620208793720947
2005-02-01,0.7684623069238454
2005-03-01,0.7584376185058779
2005-04-01,0.7726184037703778
2005-05-01,0.7875876191226273
2005-06-01,0.8227067050596463
2005-07-01,0.8304958059961798
2005-08-01,0.8133387555917039
2005-09-01,0.8173941474579042
2005-10-01,0.8318083513558476
2005-11-01,0.8482483671218932
2005-12-01,0.8430992327796982
2006-01-01,0.8246742536698005
2006-02-01,0.8375209380234506
2006-03-01,0.8313934153641502
2006-04-01,0.8147967082212988
2006-05-01,0.7832693663350827
2006-06-01,0.7898270278808941
2006-07-01,0.7885813421654444
2006-08-01,0.7806401249024201
2006-09-01,0.7860399308284861
2006-10-01,0.792581437742728
2006-11-01,0.7759155803848542
2006-12-01,0.7572889057175313
2007-01-01,0.7696451935657662
2007-02-01,0.764525993883792
2007-03-01,0.7549448890231013
2007-04-01,0.7400281210686006
2007-05-01,0.7397544015386892
2007-06-01,0.7451009611802398
2007-07-01,0.7285443683520326
2007-08-01,0.7338910905621605
2007-09-01,0.7189072609633357
2007-10-01,0.7025925665706457
2007-11-01,0.6810597289382279
2007-12-01,0.6868603612885501
2008-01-01,0.6789788158609451
2008-02-01,0.6775526797208483
2008-03-01,0.6443298969072164
2008-04-01,0.6347594261774788
2008-05-01,0.6429214350006429
2008-06-01,0.6425909266161162
2008-07-01,0.6345580303318739
2008-08-01,0.6686726847208291
2008-09-01,0.6972528238739367
2008-10-01,0.7538067239559777
2008-11-01,0.7846829880728186
2008-12-01,0.7401376656058027
2009-01-01,0.7550588945937783
2009-02-01,0.7814331483941549
2009-03-01,0.7662835249042146
2009-04-01,0.7576331540268202
2009-05-01,0.7328154770628755
2009-06-01,0.7135721421435707
2009-07-01,0.709622480840193
2009-08-01,0.7009673349221925
2009-09-01,0.6861063464837049
2009-10-01,0.6747183051076175
2009-11-01,0.6707807888382077
2009-12-01,0.6859181013786954
2010-01-01,0.7009673349221925
2010-02-01,0.7309941520467835
2010-03-01,0.7369196757553427
2010-04-01,0.7453230975627936
2010-05-01,0.7959882193743533
2010-06-01,0.8181297553792032
2010-07-01,0.7805791897588011
2010-08-01,0.7750135627373479
2010-09-01,0.7631840036632832
2010-10-01,0.7193727069994965
2010-11-01,0.7323861139592793
2010-12-01,0.7563724377883669
2011-01-01,0.747887218607434
2011-02-01,0.7322788517867604
2011-03-01,0.7132667617689016
2011-04-01,0.6915629322268326
2011-05-01,0.6975933031042902
2011-06-01,0.6942997986530585
2011-07-01,0.7005253940455342
2011-08-01,0.6976906439684644
2011-09-01,0.7274314395868189
2011-10-01,0.7282260413632392
2011-11-01,0.737571913261543
2011-12-01,0.7601672367920943
2012-01-01,0.774593338497289
2012-02-01,0.7554011179936546
2012-03-01,0.7571168988491823
2012-04-01,0.7598784194528875
2012-05-01,0.7808839606434484
2012-06-01,0.7973845785822502
2012-07-01,0.8144648965629582
2012-08-01,0.8060615831049492
2012-09-01,0.7760962359332557
2012-10-01,0.7707723138584861
2012-11-01,0.7789982083041208
2012-12-01,0.7622532205198567
2013-01-01,0.751653638003608
2013-02-01,0.749232037161909
2013-03-01,0.7720219254226821
2013-04-01,0.7677543186180422
2013-05-01,0.7702380035430948
2013-06-01,0.7577479730241721
2013-07-01,0.7640586797066015
2013-08-01,0.751089079164789
2013-09-01,0.7482789583956899
2013-10-01,0.7328154770628755
2013-11-01,0.7412348973389667
2013-12-01,0.7295010213014298
2014-01-01,0.7343222205903951
2014-02-01,0.7317965605561654
2014-03-01,0.7231703789412786
2014-04-01,0.724112961622013
2014-05-01,0.7278550112817527
2014-06-01,0.735564545788893
2014-07-01,0.7389344565137073
2014-08-01,0.7510326699211416
2014-09-01,0.7758553805570642
2014-10-01,0.7888301648655044
2014-11-01,0.8017317405596087
2014-12-01,0.8110957904128477
2015-01-01,0.8609556607834696
2015-02-01,0.8810572687224669
2015-03-01,0.9242998428690267
2015-04-01,0.9240436148586213
2015-05-01,0.8954956568460642
2015-06-01,0.8907892392659896
2015-07-01,0.9093389106119851
2015-08-01,0.8979885057471265
2015-09-01,0.890551251224508
2015-10-01,0.8906305664410402
2015-11-01,0.9322270905192505
2015-12-01,0.918357975939021
2016-01-01,0.921234454168586
2016-02-01,0.9015506671474938
2016-03-01,0.8981498113885397
2016-04-01,0.8813678829543451
2016-05-01,0.884016973125884
2016-06-01,0.8903133903133903
2016-07-01,0.9045680687471733
2016-08-01,0.892299455697332
2016-09-01,0.8914244963451596
2016-10-01,0.9079353550027238
2016-11-01,0.9266123054114159
2016-12-01,0.948316737790422
2017-01-01,0.9402914903620123
2017-02-01,0.9389671361502347
2017-03-01,0.9353661958656815
2017-04-01,0.9333582228859437
2017-05-01,0.9049773755656109
2017-06-01,0.8902341315766047
2017-07-01,0.8673026886383347
2017-08-01,0.8465250148141877
2017-09-01,0.8394191219675984
2017-10-01,0.8507018290089324
2017-11-01,0.8515711487694798
2017-12-01,0.8448800270361608
2018-01-01,0.8198737394441256
2018-02-01,0.8103727714748784
2018-03-01,0.8107669855683476
2018-04-01,0.8149959250203749
2018-05-01,0.8458090163241141
2018-06-01,0.8562376915831835
2018-07-01,0.8557980316645271
2018-08-01,0.8660258075690656
2018-09-01,0.8571183680466272
2018-10-01,0.8704735376044568
2018-11-01,0.8799718409010912
2018-12-01,0.8787346221441126
2019-01-01,0.8758101243650377
2019-02-01,0.8811349017534584
2019-03-01,0.8852691218130312
2019-04-01,0.8901548869503294
2019-05-01,0.8938946992044337
2019-06-01,0.8853474988933157
2019-07-01,0.891981090000892
2019-08-01,0.8985533291400845
2019-09-01,0.9081827263645446
2019-10-01,0.904322662325918
2019-11-01,0.904895484571532
2019-12-01,0.8997660608241858
2020-01-01,0.9010632546404759
2020-02-01,0.9165062780680048
2020-03-01,0.9053050878145935
2020-04-01,0.9198785760279643
2020-05-01,0.9168423947923352
2020-06-01,0.8881783462119194
2020-07-01,0.8704735376044568
2020-08-01,0.8452370890034654
2020-09-01,0.848536274925753
2020-10-01,0.849762066621346
2020-11-01,0.8455944529003889
2020-12-01,0.8218277449046679
2021-01-01,0.8211528986697323
2021-02-01,0.8268562923763849
2021-03-01,0.8401949252226517
2021-04-01,0.8357709987463435
2021-05-01,0.8233163181294254
2021-06-01,0.8300132802124833
2021-07-01,0.8459521191100584
2021-08-01,0.8498342823149485
2021-09-01,0.8499787505312366
2021-10-01,0.8620689655172414
2021-11-01,0.8759635599159076
2021-12-01,0.8848774444739402
2022-01-01,0.8836264027569144
2022-02-01,0.8811349017534584
2022-03-01,0.9075233687267447
2022-04-01,0.9256687957048968
2022-05-01,0.9463423866754992
2022-06-01,0.9463423866754992
2022-07-01,0.983477576711251
2022-08-01,0.9872642906506073
2022-09-01,1.0102030508132134
2022-10-01,1.0149193139145438
2022-11-01,0.9811616954474096
2022-12-01,0.9441979038806535
2023-01-01,0.9279020135473693
2023-02-01,0.9344047841524948
2023-03-01,0.9336196433572963
2023-04-01,0.9122422915526364
2023-05-01,0.9202171712524155
2023-06-01,0.9225092250922509
2023-07-01,0.9035872413481522
2023-08-01,0.9165902841429882
2023-09-01,0.9370314842578711
2023-10-01,0.9465215333648841
2023-11-01,0.9242998428690267
2023-12-01,0.9166743056192135
2024-01-01,0.9175153683824203
2024-02-01,0.9265264523302141
2024-03-01,0.9199632014719411
2024-04-01,0.9324878776575904
2024-05-01,0.9250693802035153
2024-06-01,0.9291089844838799
2024-07-01,0.9219138932423712
2024-08-01,0.9074410163339383
