DATE,GBP
1999-01-01,0.606134076857801
1999-02-01,0.6144015728680265
1999-03-01,0.6167889964843027
1999-04-01,0.6215426689042203
1999-05-01,0.619041723412158
1999-06-01,0.6269592476489029
1999-07-01,0.6348803250587265
1999-08-01,0.6227425582264292
1999-09-01,0.6154982458299993
1999-10-01,0.6034274680183442
1999-11-01,0.617093489663684
1999-12-01,0.6198859409868585
2000-01-01,0.60960741282614
2000-02-01,0.625
2000-03-01,0.6329514526235838
2000-04-01,0.6319914049168931
2000-05-01,0.6626905235255136
2000-06-01,0.6626027034190299
2000-07-01,0.6633059166887768
2000-08-01,0.6716367788300088
2000-09-01,0.6975446428571429
2000-10-01,0.6893699158968704
2000-11-01,0.7013606396409033
2000-12-01,0.6835737234260715
2001-01-01,0.676818950930626
2001-02-01,0.6884681583476765
2001-03-01,0.6922810661128419
2001-04-01,0.6969612489545581
2001-05-01,0.7010164738871363
2001-06-01,0.7132667617689016
2001-07-01,0.7068136839129205
2001-08-01,0.6957973838018369
2001-09-01,0.6831534362617844
2001-10-01,0.6896076132680505
2001-11-01,0.6965728615213151
2001-12-01,0.6938180808991882
2002-01-01,0.6982265046781176
2002-02-01,0.7028888732691361
2002-03-01,0.7027406886858749
2002-04-01,0.6930487213251091
2002-05-01,0.6850253459377997
2002-06-01,0.6739906989283547
2002-07-01,0.6424670735624799
2002-08-01,0.6507027589796981
2002-09-01,0.6425496369594551
2002-10-01,0.6420545746388443
2002-11-01,0.6364967220418815
2002-12-01,0.6303977809998108
2003-01-01,0.6182380216383307
2003-02-01,0.621929224454257
2003-03-01,0.631911532385466
2003-04-01,0.6353643814727746
2003-05-01,0.6163708086785009
2003-06-01,0.6020832078993317
2003-07-01,0.61648480364959
2003-08-01,0.6273919317397578
2003-09-01,0.6190034045187249
2003-10-01,0.5955216769890423
2003-11-01,0.5918210333195242
2003-12-01,0.5709065996802923
2004-01-01,0.5477951246233909
2004-02-01,0.5355325871579286
2004-03-01,0.5476151360823613
2004-04-01,0.5546004104043037
2004-05-01,0.5599104143337066
2004-06-01,0.5470758794244761
2004-07-01,0.5423581733376722
2004-08-01,0.54935999560512
2004-09-01,0.5575068294586608
2004-10-01,0.5531891353653814
2004-11-01,0.5374321491911646
2004-12-01,0.5185108368764907
2005-01-01,0.5319997872000851
2005-02-01,0.5299136240792751
2005-03-01,0.5251273433807698
2005-04-01,0.5273983439691999
2005-05-01,0.5388221348132981
2005-06-01,0.550145788633988
2005-07-01,0.5712000913920147
2005-08-01,0.5572893446277307
2005-09-01,0.5535872453498671
2005-10-01,0.5665401393688744
2005-11-01,0.5764020981036371
2005-12-01,0.5728032993470042
2006-01-01,0.5654189754608164
2006-02-01,0.5720823798627003
2006-03-01,0.5733287467033598
2006-04-01,0.5656108597285068
2006-05-01,0.5351313747525017
2006-06-01,0.5424464334147003
2006-07-01,0.5422111370167543
2006-08-01,0.5279552293965472
2006-09-01,0.5308137374595254
2006-10-01,0.5329070077271516
2006-11-01,0.5228758169934641
2006-12-01,0.5094503031229304
2007-01-01,0.510542706897432
2007-02-01,0.5104905814487722
2007-03-01,0.5135051864023826
2007-04-01,0.5030434126465114
2007-05-01,0.5039814534825119
2007-06-01,0.5033472592741732
2007-07-01,0.49127978383689513
2007-08-01,0.49726504226752855
2007-09-01,0.4954419342053111
2007-10-01,0.489021468042447
2007-11-01,0.4830684507994783
2007-12-01,0.4960071425028521
2008-01-01,0.507562683991473
2008-02-01,0.5090094675760969
2008-03-01,0.49962528103922055
2008-04-01,0.5046427129592249
2008-05-01,0.5089058524173028
2008-06-01,0.5085435313262815
2008-07-01,0.502815768302494
2008-08-01,0.5300821627352239
2008-09-01,0.5563901407667057
2008-10-01,0.5930494603249912
2008-11-01,0.6524434005350036
2008-12-01,0.6732193348592971
2009-01-01,0.6914672935970129
2009-02-01,0.6933851060879213
2009-03-01,0.7057163020465772
2009-04-01,0.6797172376291463
2009-05-01,0.6485925541574783
2009-06-01,0.6109108681043436
2009-07-01,0.6105751618024179
2009-08-01,0.6048874909266876
2009-09-01,0.6126324817741836
2009-10-01,0.616827041697508
2009-11-01,0.6024459304777396
2009-12-01,0.6162948354492789
2010-01-01,0.6188884762965714
2010-02-01,0.6402868485081316
2010-03-01,0.6640988179041041
2010-04-01,0.6522306287503261
2010-05-01,0.6817097279978185
2010-06-01,0.677139761646804
2010-07-01,0.6534239414532148
2010-08-01,0.6385288295766554
2010-09-01,0.641395676993137
2010-10-01,0.6302388605281402
2010-11-01,0.626527159952384
2010-12-01,0.6412311638345624
2011-01-01,0.6336332530731212
2011-02-01,0.6201935003721161
2011-03-01,0.6188501763723003
2011-04-01,0.6105378838756945
2011-05-01,0.612294881214793
2011-06-01,0.6165608237252606
2011-07-01,0.6188884762965714
2011-08-01,0.6113964294448521
2011-09-01,0.6340752013188764
2011-10-01,0.6341958396752917
2011-11-01,0.6326711375427053
2011-12-01,0.6415602745877975
2012-01-01,0.6441638752898737
2012-02-01,0.6327512022272842
2012-03-01,0.6319514661274014
2012-04-01,0.625
2012-05-01,0.6279829188646069
2012-06-01,0.6428387760349704
2012-07-01,0.6413134098634002
2012-08-01,0.6360513929525505
2012-09-01,0.6201165819174005
2012-10-01,0.6218905472636815
2012-11-01,0.62625250501002
2012-12-01,0.6193868070610096
2013-01-01,0.6263701847792045
2013-02-01,0.6462453147214682
2013-03-01,0.6631299734748011
2013-04-01,0.6531252041016263
2013-05-01,0.6537229522128521
2013-06-01,0.6454527851287679
2013-07-01,0.6588049278608604
2013-08-01,0.6449532408900355
2013-09-01,0.6295247088448221
2013-10-01,0.6211951795254069
2013-11-01,0.6211180124223602
2013-12-01,0.6103888176768602
2014-01-01,0.607164541590771
2014-02-01,0.6039376736320812
2014-03-01,0.6015399422521656
2014-04-01,0.5970862192500597
2014-05-01,0.5937537109606935
2014-06-01,0.5914360066240832
2014-07-01,0.5859603890776984
2014-08-01,0.5988023952095809
2014-09-01,0.6138735420503376
2014-10-01,0.6221226825930074
2014-11-01,0.6340752013188764
2014-12-01,0.6392227051904884
2015-01-01,0.660414740457007
2015-02-01,0.6523582751647204
2015-03-01,0.6685385746757588
2015-04-01,0.6680919294494923
2015-05-01,0.6469979296066253
2015-06-01,0.6420133538777606
2015-07-01,0.6426735218508998
2015-08-01,0.6419309282321222
2015-09-01,0.6519754857217368
2015-10-01,0.6517630189663038
2015-11-01,0.6581545346847439
2015-12-01,0.6675121820973233
2016-01-01,0.6948304613674263
2016-02-01,0.6997900629811057
2016-03-01,0.7018036353428311
2016-04-01,0.6983727913960472
2016-05-01,0.6885155604516663
2016-06-01,0.7043741635556808
2016-07-01,0.7613826709304097
2016-08-01,0.7633005114113426
2016-09-01,0.76103500761035
2016-10-01,0.8110300081103
2016-11-01,0.8043758043758044
2016-12-01,0.8010894816951054
2017-01-01,0.8086035416835127
2017-02-01,0.8003201280512204
2017-03-01,0.8099133392726979
2017-04-01,0.7912018355882585
2017-05-01,0.7734550235903782
2017-06-01,0.7806401249024201
2017-07-01,0.7694675284702985
2017-08-01,0.7720815318097591
2017-09-01,0.7496251874062968
2017-10-01,0.7574609907589759
2017-11-01,0.7566013467503971
2017-12-01,0.7460459564309161
2018-01-01,0.7233796296296295
2018-02-01,0.7162810686913545
2018-03-01,0.7155123068116772
2018-04-01,0.710277718587968
2018-05-01,0.7423904974016333
2018-06-01,0.7522190461862495
2018-07-01,0.759762953958365
2018-08-01,0.7765180928715639
2018-09-01,0.765345170671973
2018-10-01,0.7685213648939441
2018-11-01,0.7751937984496123
2018-12-01,0.7896399241945673
2019-01-01,0.7751337105650724
2019-02-01,0.7682851874615857
2019-03-01,0.75947444368497
2019-04-01,0.767518612326349
2019-05-01,0.777907429015947
2019-06-01,0.7889546351084812
2019-07-01,0.8025038118931065
2019-08-01,0.8223684210526316
2019-09-01,0.8084727948904519
2019-10-01,0.790076637433831
2019-11-01,0.776156473144986
2019-12-01,0.7628346937218705
2020-01-01,0.7647598654022636
2020-02-01,0.7720219254226821
2020-03-01,0.8084727948904519
2020-04-01,0.8051529790660226
2020-05-01,0.8128759551292473
2020-06-01,0.7985307035055498
2020-07-01,0.7873395795606645
2020-08-01,0.760861294985924
2020-09-01,0.7723797018614351
2020-10-01,0.7704160246533127
2020-11-01,0.7576905591756327
2020-12-01,0.7443799315170463
2021-01-01,0.7330840847445201
2021-02-01,0.7211365111415591
2021-03-01,0.7213445863088797
2021-04-01,0.7222824124232574
2021-05-01,0.7100255609201931
2021-06-01,0.7130124777183601
2021-07-01,0.7242178447276941
2021-08-01,0.7247952453431906
2021-09-01,0.7282260413632392
2021-10-01,0.7298737318443909
2021-11-01,0.7427764985515858
2021-12-01,0.7517101405697962
2022-01-01,0.7377351530800443
2022-02-01,0.7385524372230428
2022-03-01,0.7594167679222358
2022-04-01,0.7732158045310447
2022-05-01,0.8039877793857533
2022-06-01,0.8116883116883117
2022-07-01,0.8342370901810294
2022-08-01,0.8345155637152634
2022-09-01,0.88339222614841
2022-10-01,0.8824567596187787
2022-11-01,0.8527330092947898
2022-12-01,0.8210180623973727
2023-01-01,0.8171937566396993
2023-02-01,0.8275405494869249
2023-03-01,0.8238589553468446
2023-04-01,0.8034709946970915
2023-05-01,0.8010253123998718
2023-06-01,0.7919537499010059
2023-07-01,0.7756146746296441
2023-08-01,0.7870297497245397
2023-09-01,0.80768920119538
2023-10-01,0.8213552361396304
2023-11-01,0.804052424218059
2023-12-01,0.790076637433831
2024-01-01,0.7873395795606645
2024-02-01,0.7917656373713381
2024-03-01,0.7865963973884998
2024-04-01,0.7989134776703682
2024-05-01,0.7913896802785692
2024-06-01,0.786410821012897
2024-07-01,0.7770007770007771
2024-08-01,0.772499034376207
