DATE,NZD
1999-01-01,1.8559762435040834
1999-02-01,1.8399264029438822
1999-03-01,1.8786398647379297
1999-04-01,1.8426386585590566
1999-05-01,1.8083182640144664
1999-06-01,1.8779342723004695
1999-07-01,1.9007793195210037
1999-08-01,1.9015021867275146
1999-09-01,1.9120458891013383
1999-10-01,1.9447685725398678
1999-11-01,1.952362358453729
1999-12-01,1.965795164143896
2000-01-01,1.9504583577140626
2000-02-01,2.039567611666327
2000-03-01,2.039983680130559
2000-04-01,2.0161290322580645
2000-05-01,2.1240441801189465
2000-06-01,2.1253985122210417
2000-07-01,2.1753317380900588
2000-08-01,2.2461814914645104
2000-09-01,2.397506593143131
2000-10-01,2.4993751562109474
2000-11-01,2.506265664160401
2000-12-01,2.3272050267628575
2001-01-01,2.25123818099955
2001-02-01,2.3014959723820483
2001-03-01,2.391200382592061
2001-04-01,2.457606291472106
2001-05-01,2.370791844476055
2001-06-01,2.414875633904854
2001-07-01,2.450379808870375
2001-08-01,2.3180343069077423
2001-09-01,2.3963575365444525
2001-10-01,2.4160425223483935
2001-11-01,2.405002405002405
2001-12-01,2.405580947798893
2002-01-01,2.3557126030624262
2002-02-01,2.3883448770002387
2002-03-01,2.3078698361412417
2002-04-01,2.2583559168925023
2002-05-01,2.1691973969631237
2002-06-01,2.046663937781416
2002-07-01,2.079434393844874
2002-08-01,2.157497303128371
2002-09-01,2.126754572522331
2002-10-01,2.0755500207555
2002-11-01,2.0108586366378445
2002-12-01,1.9577133907595927
2003-01-01,1.8525379770285293
2003-02-01,1.8053800324968408
2003-03-01,1.8060321473722234
2003-04-01,1.8122508155128672
2003-05-01,1.7373175816539264
2003-06-01,1.7196904557179706
2003-07-01,1.7053206002728512
2003-08-01,1.71556013038257
2003-09-01,1.7114495978093445
2003-10-01,1.6611295681063123
2003-11-01,1.591089896579157
2003-12-01,1.5453562046051614
2004-01-01,1.4841199168892847
2004-02-01,1.4459224985540775
2004-03-01,1.5135462388375966
2004-04-01,1.558846453624318
2004-05-01,1.6257519102584945
2004-06-01,1.591343093570974
2004-07-01,1.5463120457708364
2004-08-01,1.5241579027587258
2004-09-01,1.5165301789505612
2004-10-01,1.4607069821793748
2004-11-01,1.42673705236125
2004-12-01,1.3987970345502867
2005-01-01,1.4154281670205238
2005-02-01,1.397624039133473
2005-03-01,1.36986301369863
2005-04-01,1.3871549452073797
2005-05-01,1.3906271728549577
2005-06-01,1.4118311449950585
2005-07-01,1.4729709824716455
2005-08-01,1.437607820586544
2005-09-01,1.4312294260770002
2005-10-01,1.4320492624946297
2005-11-01,1.449905756125852
2005-12-01,1.4394702749388226
2006-01-01,1.4551804423748544
2006-02-01,1.4847809948032666
2006-03-01,1.576789656259855
2006-04-01,1.607717041800643
2006-05-01,1.5845349389954049
2006-06-01,1.6155088852988693
2006-07-01,1.6186468112657817
2006-08-01,1.575299306868305
2006-09-01,1.5264845061822623
2006-10-01,1.5103458692040477
2006-11-01,1.4940983116689077
2006-12-01,1.4423770373575653
2007-01-01,1.4394702749388226
2007-02-01,1.442169022209403
2007-03-01,1.4295925661186561
2007-04-01,1.3614703880190606
2007-05-01,1.3635124079629124
2007-06-01,1.321003963011889
2007-07-01,1.271940981938438
2007-08-01,1.3776002204160354
2007-09-01,1.391207568169171
2007-10-01,1.315270288044193
2007-11-01,1.3104442405975625
2007-12-01,1.3003901170351104
2008-01-01,1.2919896640826873
2008-02-01,1.254862592546116
2008-03-01,1.249375312343828
2008-04-01,1.2663036596175763
2008-05-01,1.2858428700012858
2008-06-01,1.3130252100840336
2008-07-01,1.3252054068380599
2008-08-01,1.410238330277817
2008-09-01,1.4838996883810653
2008-10-01,1.6455487905216388
2008-11-01,1.7655367231638417
2008-12-01,1.7866714311238163
2009-01-01,1.8148820326678765
2009-02-01,1.937984496124031
2009-03-01,1.8740629685157422
2009-04-01,1.7455053237912377
2009-05-01,1.6627868307283005
2009-06-01,1.5659254619480114
2009-07-01,1.5518311607697084
2009-08-01,1.4779781259237363
2009-09-01,1.419244961680386
2009-10-01,1.3539128080151637
2009-11-01,1.369675386933297
2009-12-01,1.3948946854512485
2010-01-01,1.3768415255404105
2010-02-01,1.434102968593145
2010-03-01,1.4212620807276861
2010-04-01,1.4040999719180005
2010-05-01,1.43184421534937
2010-06-01,1.443834825295986
2010-07-01,1.3995801259622114
2010-08-01,1.3986013986013988
2010-09-01,1.37211855104281
2010-10-01,1.3297872340425532
2010-11-01,1.2948336138806165
2010-12-01,1.3313806417254694
2011-01-01,1.3061650992685476
2011-02-01,1.3123359580052494
2011-03-01,1.347164219318335
2011-04-01,1.266784899923993
2011-05-01,1.2564392511622062
2011-06-01,1.225940909648155
2011-07-01,1.179245283018868
2011-08-01,1.1934598400763814
2011-09-01,1.231678778174652
2011-10-01,1.2639029322548028
2011-11-01,1.2963443090484834
2011-12-01,1.2988699831146902
2012-01-01,1.2476606363069245
2012-02-01,1.1977482333213558
2012-03-01,1.2193634922570418
2012-04-01,1.2224938875305624
2012-05-01,1.2906556530717603
2012-06-01,1.2810658467845248
2012-07-01,1.252191334835963
2012-08-01,1.2339585389930898
2012-09-01,1.2196609342602758
2012-10-01,1.2199585214102722
2012-11-01,1.2202562538133008
2012-12-01,1.2030798845043311
2013-01-01,1.1947431302270013
2013-02-01,1.1926058437686344
2013-03-01,1.2071463061323031
2013-04-01,1.1793843613633683
2013-05-01,1.212268153715602
2013-06-01,1.2651821862348178
2013-07-01,1.2682308180088777
2013-08-01,1.2632642748863063
2013-09-01,1.2250398137939482
2013-10-01,1.1983223487118035
2013-11-01,1.210800339024095
2013-12-01,1.215953307392996
2014-01-01,1.2084592145015105
2014-02-01,1.205254911413764
2014-03-01,1.1710973181871414
2014-04-01,1.1619800139437602
2014-05-01,1.1621150493898895
2014-06-01,1.1599582415033058
2014-07-01,1.1511453896627144
2014-08-01,1.185255422543558
2014-09-01,1.2294074256208507
2014-10-01,1.2696800406297613
2014-11-01,1.2764871074802144
2014-12-01,1.2876641771825907
2015-01-01,1.3109596224436286
2015-02-01,1.3415615776764154
2015-03-01,1.3404825737265416
2015-04-01,1.3164823591363874
2015-05-01,1.3544629554381689
2015-06-01,1.4316392269148175
2015-07-01,1.5037593984962405
2015-08-01,1.5269506794930523
2015-09-01,1.5775358889414735
2015-10-01,1.4940983116689077
2015-11-01,1.5257857796765335
2015-12-01,1.4819205690574986
2016-01-01,1.5304560759106214
2016-02-01,1.5076134479119554
2016-03-01,1.4825796886582654
2016-04-01,1.4509576320371445
2016-05-01,1.4690759512266784
2016-06-01,1.42025280499929
2016-07-01,1.4021312394840157
2016-08-01,1.38217000691085
2016-09-01,1.3676148796498906
2016-10-01,1.398014818957081
2016-11-01,1.398014818957081
2016-12-01,1.4206563432305725
2017-01-01,1.4021312394840157
2017-02-01,1.3833171946327294
2017-03-01,1.4273479874393378
2017-04-01,1.4349261013057828
2017-05-01,1.439677512237259
2017-06-01,1.3825521913452232
2017-07-01,1.359064963305246
2017-08-01,1.3693002875530604
2017-09-01,1.3776002204160354
2017-10-01,1.42025280499929
2017-11-01,1.4522218995062446
2017-12-01,1.4355440712029859
2018-01-01,1.3768415255404105
2018-02-01,1.3689253935660506
2018-03-01,1.3777900248002204
2018-04-01,1.3804527885146327
2018-05-01,1.4382281029771322
2018-06-01,1.4405070584845865
2018-07-01,1.4729709824716455
2018-08-01,1.4994751836857099
2018-09-01,1.5156107911488328
2018-10-01,1.529753709652746
2018-11-01,1.4755791648221928
2018-12-01,1.4664906877841326
2019-01-01,1.474491300501327
2019-02-01,1.4641288433382136
2019-03-01,1.463057790782736
2019-04-01,1.4892032762472078
2019-05-01,1.5239256324291375
2019-06-01,1.5146925174189638
2019-07-01,1.4972301242701003
2019-08-01,1.554243083618278
2019-09-01,1.5760441292356187
2019-10-01,1.5780337699226763
2019-11-01,1.5632327653587619
2019-12-01,1.5153811183512653
2020-01-01,1.5149219815179518
2020-02-01,1.5649452269170578
2020-03-01,1.6512549537648613
2020-04-01,1.6625103906899417
2020-05-01,1.6428454082470838
2020-06-01,1.5508684863523572
2020-07-01,1.5167602002123464
2020-08-01,1.5151515151515151
2020-09-01,1.5003750937734435
2020-10-01,1.5064778547755349
2020-11-01,1.4585764294049008
2020-12-01,1.4098406880022556
2021-01-01,1.3888888888888888
2021-02-01,1.3802622498274673
2021-03-01,1.4013452914798206
2021-04-01,1.4031149151115476
2021-05-01,1.3840830449826989
2021-06-01,1.4072614691809737
2021-07-01,1.4324595330181922
2021-08-01,1.432870038687491
2021-09-01,1.4178363816815538
2021-10-01,1.4156285390713477
2021-11-01,1.4247043738424277
2021-12-01,1.4736221632773356
2022-01-01,1.483239394838327
2022-02-01,1.497454327643007
2022-03-01,1.4560279557367501
2022-04-01,1.4803849000740192
2022-05-01,1.564210855623338
2022-06-01,1.5743073047858942
2022-07-01,1.6139444803098772
2022-08-01,1.5959144589849983
2022-09-01,1.6897600540723217
2022-10-01,1.7534630896019638
2022-11-01,1.649892756970797
2022-12-01,1.5740594994490793
2023-01-01,1.5620118712902218
2023-02-01,1.5903307888040712
2023-03-01,1.6110842597067825
2023-04-01,1.6103059581320451
2023-05-01,1.60926939169617
2023-06-01,1.6299918500407498
2023-07-01,1.6046213093709885
2023-08-01,1.667778519012675
2023-09-01,1.686056314280897
2023-10-01,1.69664065151001
2023-11-01,1.665278934221482
2023-12-01,1.606941989394183
2024-01-01,1.6212710765239948
2024-02-01,1.6331863465621428
2024-03-01,1.64446637066272
2024-04-01,1.6786973308712438
2024-05-01,1.6485328058028355
2024-06-01,1.6289297931259163
2024-07-01,1.658374792703151
2024-08-01,1.6425755584756898
