Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,Mexico,MEX,3.64493996741106,4.58471245321034,25.4740996300855,17.3222784650088,8.66243173844011,8.2279900005035,6.82148453387012,15.2704635765234,1.83661645827704,2.73868906375124,-1.77177312521771,5.76184463041058,6.37211219479963,8.69848535208652,2.51950089838485,9.28677959846944,7.91768222458853,2.70170612292293,7.57223004125309,7.02945548063579,3.06730776042174,3.19751891288757,6.5271205162929,1.16426284892479,-7.01880720792634,7.21717038212131,8.68242967961253,-6.93720662045426
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,Norway,NOR,8.10275102431757,6.19362440471063,5.38667651077547,10.0745825668393,7.71461797461244,1.31111168391354,2.94575555014087,3.90365527454959,4.5809048002847,-0.582161283606581,-0.332864349198729,1.15739514582648,0.55785084297267,-0.570985698886844,0.779564941486811,-0.513929827473419,2.05611299382322,-1.65125019336512,3.83392748783018,3.92621467185721,0.387751620324735,1.5955042090292,-1.53739841623522,2.1156838861156,-2.32867098416514,6.09120518479259,4.49951638635781,1.44900729426153
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,New Zealand,NZL,9.31195547573334,9.23597749342781,3.77753534536332,4.20138675736794,3.41189792557819,3.41599546808939,8.30381837687287,6.0586227807951,3.28681591755628,7.53206372941813,2.68169424999863,3.17244164994452,-0.442599880863497,3.46878340574617,3.92349108797751,2.29414457555521,3.04134653135431,0.135515479387266,4.65077887277046,6.24191726553931,1.55563524303123,3.55179975969291,2.83290547374999,-0.248445435000036,-17.631274912217,1.39327512129471,5.98586303450328,..
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,Sweden,SWE,2.30808741059631,-1.96578508516161,11.2837921730256,4.41346148612978,13.9336689284369,8.9158533670205,7.19962363694407,12.041256543682,0.590599543782616,1.69881478442566,4.30800997903513,11.2595343227425,6.39895955230112,8.61398412339152,4.59540701457222,6.71979624532719,1.12079553624199,-1.10275084507141,4.36597466243624,5.80006093800267,2.39978119452773,4.13162544817321,4.24697783240826,5.97399301700976,-5.45430458390487,11.1233844495945,6.49577775312682,3.30274355856976
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,Singapore,SGP,13.0771839720917,8.58716011899661,21.0873810953449,9.34609538444835,10.2310205815733,-4.41723779836633,8.01809748921349,14.3282934774083,-3.64070742045996,7.38074043840886,13.870710510351,19.3992880709538,12.7798517436743,10.9542601120836,8.53810646514776,7.69048603691513,1.3971546433355,6.13984290044986,3.61996188755937,4.96769782563081,0.0455147756874794,7.5283818548268,8.26137149977893,-0.0253146829935531,-0.178668906414174,9.20216531453157,3.00282261382949,2.38388472015474
Consumer price index (2010 = 100),FP.CPI.TOTL,China,CHN,40.4402632290027,41.8785962689823,74.0797863737527,80.2381577567065,82.4739659836287,81.8362888154733,80.6893755831361,80.9700222903011,81.552298456301,80.955359361403,81.8682148167155,84.9993772047539,86.5093181065058,87.9362296125358,92.1719134940607,105.553898922575,108.318908982374,111.158001765192,113.294060199837,114.922122819495,117.220567369674,119.088050428682,121.558877866113,125.083154382075,128.109443605623,129.366216637457,131.919356668535,132.229151902431
Consumer price index (2010 = 100),FP.CPI.TOTL,United States,USA,59.919760489111,62.4573407534626,69.8828203523109,71.9312285175105,73.6127576083459,74.755433058709,76.391102265249,78.9707207568715,81.2025684592531,82.490466876552,84.3630788186188,86.6216781201727,89.5605323721102,92.4497050827274,95.0869923788515,103.156841568622,105.291504532867,106.833848874866,108.566932118964,108.695721960694,110.06700893427,112.411557302308,115.157303224791,117.244195476228,118.690501577198,124.266413825838,134.21120616846,139.73579356326
Consumer price index (2010 = 100),FP.CPI.TOTL,Australia,AUS,59.7814776274714,61.6805411030177,67.6378772112383,69.4068678459938,69.5629552549428,70.1612903225807,71.2018730489074,74.375650364204,77.6534859521332,79.9687825182102,82.1540062434964,84.0790842872008,86.3423517169615,89.4120707596254,91.4932362122789,103.303850156087,105.124869927159,107.700312174818,110.379812695109,112.044745057232,113.475546305931,115.686784599376,117.89802289282,119.797086368366,120.811654526535,124.271592091571,132.466181061394,139.880332986472
Consumer price index (2010 = 100),FP.CPI.TOTL,Canada,CAN,67.279622209502,71.0646823125358,75.1717229536348,76.352318259874,77.5901545506583,78.3629078420148,79.722381224957,81.8903835145964,83.9582140812822,85.8543216943331,88.2226674298798,89.8611906124785,91.850314825415,93.689181453921,95.6926159129937,102.912135088724,104.471951917573,105.452203777905,107.462793360046,108.672009158557,110.224670864339,111.984831139096,114.524899828277,116.757298225529,117.594447624499,121.587006296508,129.858328563251,134.895535203205
Consumer price index (2010 = 100),FP.CPI.TOTL,Switzerland,CHE,75.7072261056968,80.1433641788009,88.4212964937199,89.1389538564488,89.6026773559716,89.6187506765555,90.3414760556727,91.7494743368115,92.656895290517,93.252411818155,93.8476167201897,94.6011274286295,95.7098093179335,96.723863632636,97.4322214313128,100.231349207651,99.5371949759392,99.3208776033038,99.3077647259499,98.1717745930005,97.7451017375587,98.2668532046593,99.1869606006829,99.5468963730059,98.8243104053428,99.3992842451935,102.21728177187,104.400030506506
Consumer price index (2010 = 100),FP.CPI.TOTL,United Kingdom,GBR,61.0967264656926,65.6556315886813,73.9319400776771,76.0403181061587,77.7140743480673,79.1289069724431,80.5159977806547,81.4684668022933,82.7168485296837,83.9744775291289,85.1303865359719,86.3140373589791,88.1172554096541,90.2811170704642,92.4357314592195,103.856112446828,106.528574070649,108.969853893102,110.551137414463,110.958017384871,112.076937303495,114.943591640466,117.579064176068,119.622711300166,120.806362123174,123.848714629184,133.660070279268,142.740891437026
Consumer price index (2010 = 100),FP.CPI.TOTL,"Hong Kong SAR, China",HKG,56.9996503914016,63.3601264007425,89.6582483624406,95.2848232937807,100.789081378787,103.724685690791,99.5659129154526,95.8964075254482,94.306288523113,91.4930010574429,89.0466641307732,88.8020304381063,89.5359315161073,91.3268754223924,93.1854021175941,105.305248929939,109.574228429827,114.327551250282,119.384996620861,122.955620635278,125.917999549448,127.799053840955,130.874070736652,134.647443117819,134.985357062402,137.102951115116,139.682360892093,142.610948411804
Consumer price index (2010 = 100),FP.CPI.TOTL,Japan,JPN,94.5343299540883,97.608055542147,101.130752283518,101.268897253768,103.038879685094,103.720970475702,103.366973989437,102.667615077547,101.907817741173,100.966705131346,100.707683312128,100.699049251487,100.414125250347,100.664513008925,100.724951433409,99.7275443838987,99.6835999296889,100.017577781684,102.777289506064,103.594656354368,103.462822991738,103.963789769731,104.992089998242,105.484267885393,105.457901212867,105.211812269292,107.839690631042,111.364035858675
Consumer price index (2010 = 100),FP.CPI.TOTL,"Korea, Rep.",KOR,44.5510346637439,48.7088893863028,60.1980564839185,63.1625359874652,65.9662779119937,70.9227070292299,71.4992783210738,73.1145655647234,76.0878248519979,78.1895700028558,80.937835271961,83.8440401670281,86.1529303251801,88.0847721887325,90.3173457652498,104.025965004361,106.301086763559,107.684433346969,109.057167004994,109.82747242569,110.894650313757,113.050810827499,114.719259179216,115.158634290169,115.777367840135,118.669872413341,124.709591769001,129.195964772806
Consumer price index (2010 = 100),FP.CPI.TOTL,Mexico,MEX,11.7543180636708,14.418123874751,26.3941179264612,35.467988935687,42.7834846501138,49.5982070850547,57.8243757365431,63.3128119183035,67.3444059411696,70.732319377097,73.9484472925727,77.4154528387154,80.5028253377382,83.4246493200917,86.7339792329344,103.407378246057,107.658982747635,111.756904251934,116.247985177591,119.410675116721,122.780095507214,130.197802476747,136.57664871233,141.542522969974,146.350487735058,154.676672089174,166.890369321443,176.116003638578
Consumer price index (2010 = 100),FP.CPI.TOTL,Norway,NOR,65.0076916116188,67.2427834585105,73.106506198534,74.029499592797,75.9297801103972,77.6400325762374,79.4769704099176,81.9292371731065,84.3905528911411,85.4764274726269,87.60293186137,88.0010858745815,89.349380146593,91.4306397611076,92.0821645099991,101.284951588092,101.990770066057,104.153470274183,106.279974662926,108.587458148584,112.442312912858,114.55071939191,117.71785358791,120.269658854402,121.81703013302,126.06098995566,133.327300696769,140.684100986336
Consumer price index (2010 = 100),FP.CPI.TOTL,New Zealand,NZL,64.675578984307,66.3586916339568,71.6744169878802,73.3126884933663,74.1830188512678,75.1216151198578,75.0357758064178,76.9981372744839,79.0199669167589,81.135404585527,82.5581743082921,84.4489620933151,87.0136967707976,89.9420574288871,92.0792094230958,104.02790667392,105.130512172271,106.323136529614,107.628261011102,107.943293912264,108.640866961892,110.651578737121,112.420119642595,114.240911764414,116.19964268334,120.779210747308,129.441767205658,136.86287449004
Consumer price index (2010 = 100),FP.CPI.TOTL,Sweden,SWE,68.6271754732524,75.1087564434232,84.2853482548,84.7347003997609,85.2926023577901,85.0647579532024,85.4579066416507,86.2262960544622,88.3008648169117,90.2068232098234,91.9438957260577,92.2874531293479,92.705672967515,93.9666691462309,96.0453705157769,102.961150738221,103.875834442249,103.829824749908,103.643306416286,103.594817159687,104.614469083966,106.491774734342,108.572129146727,110.509219846432,111.058856590269,113.461278849041,122.957183435409,133.468331831819
Consumer price index (2010 = 100),FP.CPI.TOTL,Singapore,SGP,71.8167330935613,74.2769601621417,81.4837509729831,82.6108183473333,84.2659972913777,84.0405838165084,84.0546268583358,85.1991347672751,86.0487387978369,85.7117057939776,86.1470400906292,87.5794303570314,87.9517360124626,88.7986248424537,90.6677293693,105.247793398405,110.063514278795,112.659476898612,113.81440330709,113.219588558659,112.616956081526,113.265922901941,113.762730027133,114.405785881945,114.197662689794,116.829758470318,123.980978131334,129.958680443666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,License URL
FR.INR.RINR,CC BY-4.0,Real interest rate (%),"Real interest rate is the lending interest rate adjusted for inflation as measured by the GDP deflator. The terms and conditions attached to lending rates differ by country, however, limiting their comparability.","International Monetary Fund, International Financial Statistics and data files using World Bank data on the GDP deflator.",Financial Sector: Interest rates,Annual,,,"Many interest rates coexist in an economy, reflecting competitive conditions, the terms governing loans and deposits, and differences in the position and status of creditors and debtors. In some economies interest rates are set by regulation or administrative fiat. In economies with imperfect markets, or where reported nominal rates are not indicative of effective rates, it may be difficult to obtain data on interest rates that reflect actual market transactions. Deposit and lending rates are collected by the International Monetary Fund (IMF) as representative interest rates offered by banks to resident customers. The terms and conditions attached to these rates differ by country, however, limiting their comparability.

Real interest rates are calculated by adjusting nominal rates by an estimate of the inflation rate in the economy. A negative real interest rate indicates a loss in the purchasing power of the principal. The real interest rates are calculated as (i - P) / (1 + P), where i is the nominal lending interest rate and P is the inflation rate (as measured by the GDP deflator).

In 2009 the IMF began publishing a new presentation of monetary statistics for countries that report data in accordance with its Monetary Financial Statistical Manual 2000. The presentation for countries that report data in accordance with its International Financial Statistics (IFS) remains the same.","The banking system's assets include its net foreign assets and net domestic credit. Net domestic credit includes credit extended to the private sector and general government and credit extended to the nonfinancial public sector in the form of investments in short- and long-term government securities and loans to state enterprises; liabilities to the public and private sectors in the form of deposits with the banking system are netted out. Net domestic credit also includes credit to banking and nonbank financial institutions.

Domestic credit is the main vehicle through which changes in the money supply are regulated, with central bank lending to the government often playing the most important role. The central bank can regulate lending to the private sector in several ways - for example, by adjusting the cost of the refinancing facilities it provides to banks, by changing market interest rates through open market operations, or by controlling the availability of credit through changes in the reserve requirements imposed on banks and ceilings on the credit provided by banks to the private sector.

The real interest rate is used in various economic theories to explain such phenomena as the capital flight, business cycle and economic bubbles. When the real rate of interest is high, that is, demand for credit is high, then money will, all other things being equal, move from consumption to savings. Conversely, when the real rate of interest is low, demand will move from savings to investment and consumption.",,https://datacatalog.worldbank.org/public-licenses#cc-by
PA.NUS.FCRF,CC BY-4.0,"Official exchange rate (LCU per US$, period average)",Official exchange rate refers to the exchange rate determined by national authorities or to the rate determined in the legally sanctioned exchange market. It is calculated as an annual average based on monthly averages (local currency units relative to the U.S. dollar).,"International Monetary Fund, International Financial Statistics.",Financial Sector: Exchange rates & prices,Annual,,,"The exchange rate is the price of one currency in terms of another. Official exchange rates and exchange rate arrangements are established by governments. Other exchange rates recognized by governments include market rates, which are determined largely by legal market forces, and for countries with multiple exchange arrangements, principal rates, secondary rates, and tertiary rates.","In a market-based economy, household, producer, and government choices about resource allocation are influenced by relative prices, including the real exchange rate, real wages, real interest rates, and other prices in the economy. Relative prices also largely reflect these agents' choices. Thus relative prices convey vital information about the interaction of economic agents in an economy and with the rest of the world.","Official or market exchange rates are often used to convert economic statistics in local currencies to a common currency in order to make comparisons across countries. Since market rates reflect at best the relative prices of tradable goods, the volume of goods and services that a U.S. dollar buys in the United States may not correspond to what a U.S. dollar converted to another country's currency at the official exchange rate would buy in that country, particularly when nontradable goods and services account for a significant share of a country's output. An alternative exchange rate - the purchasing power parity (PPP) conversion factor - is preferred because it reflects differences in price levels for both tradable and nontradable goods and services and therefore provides a more meaningful comparison of real output.",https://datacatalog.worldbank.org/public-licenses#cc-by
FP.CPI.TOTL.ZG,CC BY-4.0,"Inflation, consumer prices (annual %)","Inflation as measured by the consumer price index reflects the annual percentage change in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,Annual,,Median,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PCAP.PP.KD,CC BY-4.0,"GDP per capita, PPP (constant 2021 international $)",GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2021 international dollars.,"International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme.",Economic Policy & Debt: Purchasing power parity,Annual,2021,Weighted average,"For the concept and methodology of PPP, please refer to the International Comparison Program (ICP)s website (https://www.worldbank.org/en/programs/icp).",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.MKTP.PP.KD,CC BY-4.0,"GDP, PPP (constant 2021 international $)",PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2021 international dollars.,"International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme.",Economic Policy & Debt: Purchasing power parity,Annual,2021,Gap-filled total,"For the concept and methodology of PPP, please refer to the International Comparison Program (ICP)s website (https://www.worldbank.org/en/programs/icp).",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PCAP.KD.ZG,CC BY-4.0,GDP per capita growth (annual %),Annual percentage growth rate of GDP per capita based on constant local currency. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,,Weighted average,"For more information, see the metadata for constant U.S. dollar GDP (NY.GDP.MKTP.KD) and total population (SP.POP.TOTL).",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.MKTP.KD.ZG,CC BY-4.0,GDP growth (annual %),"Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,,Weighted average,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices. When value added is measured at producer prices.

Growth rates of GDP and its components are calculated using the least squares method and constant price data in the local currency. Constant price in U.S. dollar series are used to calculate regional and income group growth rates. Local currency series are converted to constant U.S. dollars using an exchange rate in the common reference year.","An economy's growth is measured by the change in the volume of its output or in the real incomes of its residents. The 2008 United Nations System of National Accounts (2008 SNA) offers three plausible indicators for calculating growth: the volume of gross domestic product (GDP), real gross domestic income, and real gross national income. The volume of GDP is the sum of value added, measured at constant prices, by households, government, and industries operating in the economy. GDP accounts for all domestic production, regardless of whether the income accrues to domestic or foreign institutions.","Each industry's contribution to growth in the economy's output is measured by growth in the industry's value added. In principle, value added in constant prices can be estimated by measuring the quantity of goods and services produced in a period, valuing them at an agreed set of base year prices, and subtracting the cost of intermediate inputs, also in constant prices. This double-deflation method requires detailed information on the structure of prices of inputs and outputs.

In many industries, however, value added is extrapolated from the base year using single volume indexes of outputs or, less commonly, inputs. Particularly in the services industries, including most of government, value added in constant prices is often imputed from labor inputs, such as real wages or number of employees. In the absence of well defined measures of output, measuring the growth of services remains difficult.

Moreover, technical progress can lead to improvements in production processes and in the quality of goods and services that, if not properly accounted for, can distort measures of value added and thus of growth. When inputs are used to estimate output, as for nonmarket services, unmeasured technical progress leads to underestimates of the volume of output. Similarly, unmeasured improvements in quality lead to underestimates of the value of output and value added. The result can be underestimates of growth and productivity improvement and overestimates of inflation.

Informal economic activities pose a particular measurement problem, especially in developing countries, where much economic activity is unrecorded. A complete picture of the economy requires estimating household outputs produced for home use, sales in informal markets, barter exchanges, and illicit or deliberately unreported activities. The consistency and completeness of such estimates depend on the skill and methods of the compiling statisticians.

Rebasing of national accounts can alter the measured growth rate of an economy and lead to breaks in series that affect the consistency of data over time. When countries rebase their national accounts, they update the weights assigned to various components to better reflect current patterns of production or uses of output. The new base year should represent normal operation of the economy - it should be a year without major shocks or distortions. Some developing countries have not rebased their national accounts for many years. Using an old base year can be misleading because implicit price and volume weights become progressively less relevant and useful.

To obtain comparable series of constant price data for computing aggregates, the World Bank rescales GDP and value added by industrial origin to a common reference year. Because rescaling changes the implicit weights used in forming regional and income group aggregates, aggregate growth rates are not comparable with those from earlier editions with different base years. Rescaling may result in a discrepancy between the rescaled GDP and the sum of the rescaled components. To avoid distortions in the growth rates, the discrepancy is left unallocated. As a result, the weighted average of the growth rates of the components generally does not equal the GDP growth rate.",https://datacatalog.worldbank.org/public-licenses#cc-by
NE.EXP.GNFS.KD.ZG,CC BY-4.0,Exports of goods and services (annual % growth),"Annual growth rate of exports of goods and services based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,,Weighted average,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
FP.CPI.TOTL,CC BY-4.0,Consumer price index (2010 = 100),"Consumer price index reflects changes in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used. Data are period averages.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,Annual,2010,,"Consumer price indexes are constructed explicitly, using surveys of the cost of a defined basket of consumer goods and services.","A general and continuing increase in an economys price level is called inflation. The increase in the average prices of goods and services in the economy should be distinguished from a change in the relative prices of individual goods and services. Generally accompanying an overall increase in the price level is a change in the structure of relative prices, but it is only the average increase, not the relative price changes, that constitutes inflation. A commonly used measure of inflation is the consumer price index, which measures the prices of a representative basket of goods and services purchased by a typical household. The consumer price index is usually calculated on the basis of periodic surveys of consumer prices. Other price indices are derived implicitly from indexes of current and constant price series.","Consumer price indexes should be interpreted with caution. The definition of a household, the basket of goods, and the geographic (urban or rural) and income group coverage of consumer price surveys can vary widely by country. In addition, weights are derived from household expenditure surveys, which, for budgetary reasons, tend to be conducted infrequently in developing countries, impairing comparability over time. Although useful for measuring consumer price inflation within a country, consumer price indexes are of less value in comparing countries.",https://datacatalog.worldbank.org/public-licenses#cc-by
